#include <stdio.h>
#include <conio.h>

int main() {

  textbackground(BLUE);
  gotoxy(17, 8);
  cprintf(" ");
  gotoxy(17, 13);
  cprintf(" ");
  gotoxy(17, 9);
  cprintf(" ");
  gotoxy(17, 12);
  cprintf(" ");
  gotoxy(17, 10);
  cprintf(" ");
  gotoxy(17, 11);
  cprintf(" ");
  gotoxy(63, 16);
  cprintf(" ");
  gotoxy(63, 15);
  cprintf(" ");
  gotoxy(63, 7);
  cprintf(" ");
  gotoxy(63, 14);
  cprintf(" ");
  gotoxy(63, 8);
  cprintf(" ");
  gotoxy(63, 13);
  cprintf(" ");
  gotoxy(63, 9);
  cprintf(" ");
  gotoxy(63, 12);
  cprintf(" ");
  gotoxy(63, 10);
  cprintf(" ");
  gotoxy(63, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(19, 17);
  cprintf("  ");
  gotoxy(63, 17);
  cprintf("  ");
  gotoxy(63, 16);
  cprintf("  ");
  gotoxy(63, 8);
  cprintf("  ");
  gotoxy(63, 15);
  cprintf("  ");
  gotoxy(63, 9);
  cprintf("  ");
  gotoxy(63, 14);
  cprintf("  ");
  gotoxy(63, 10);
  cprintf("  ");
  gotoxy(63, 13);
  cprintf("  ");
  gotoxy(63, 11);
  cprintf("  ");
  gotoxy(63, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(18, 16);
  cprintf(" ");
  gotoxy(18, 15);
  cprintf(" ");
  gotoxy(18, 7);
  cprintf(" ");
  gotoxy(18, 14);
  cprintf(" ");
  gotoxy(18, 8);
  cprintf(" ");
  gotoxy(18, 13);
  cprintf(" ");
  gotoxy(18, 9);
  cprintf(" ");
  gotoxy(18, 12);
  cprintf(" ");
  gotoxy(18, 10);
  cprintf(" ");
  gotoxy(18, 11);
  cprintf(" ");
  gotoxy(62, 16);
  cprintf(" ");
  gotoxy(62, 15);
  cprintf(" ");
  gotoxy(62, 7);
  cprintf(" ");
  gotoxy(62, 14);
  cprintf(" ");
  gotoxy(62, 8);
  cprintf(" ");
  gotoxy(62, 13);
  cprintf(" ");
  gotoxy(62, 9);
  cprintf(" ");
  gotoxy(62, 12);
  cprintf(" ");
  gotoxy(62, 10);
  cprintf(" ");
  gotoxy(62, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(20, 17);
  cprintf("  ");
  gotoxy(62, 17);
  cprintf("  ");
  gotoxy(62, 16);
  cprintf("  ");
  gotoxy(62, 8);
  cprintf("  ");
  gotoxy(62, 15);
  cprintf("  ");
  gotoxy(62, 9);
  cprintf("  ");
  gotoxy(62, 14);
  cprintf("  ");
  gotoxy(62, 10);
  cprintf("  ");
  gotoxy(62, 13);
  cprintf("  ");
  gotoxy(62, 11);
  cprintf("  ");
  gotoxy(62, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(19, 16);
  cprintf(" ");
  gotoxy(19, 15);
  cprintf(" ");
  gotoxy(19, 7);
  cprintf(" ");
  gotoxy(19, 14);
  cprintf(" ");
  gotoxy(19, 8);
  cprintf(" ");
  gotoxy(19, 13);
  cprintf(" ");
  gotoxy(19, 9);
  cprintf(" ");
  gotoxy(19, 12);
  cprintf(" ");
  gotoxy(19, 10);
  cprintf(" ");
  gotoxy(19, 11);
  cprintf(" ");
  gotoxy(61, 16);
  cprintf(" ");
  gotoxy(61, 15);
  cprintf(" ");
  gotoxy(61, 7);
  cprintf(" ");
  gotoxy(61, 14);
  cprintf(" ");
  gotoxy(61, 8);
  cprintf(" ");
  gotoxy(61, 13);
  cprintf(" ");
  gotoxy(61, 9);
  cprintf(" ");
  gotoxy(61, 12);
  cprintf(" ");
  gotoxy(61, 10);
  cprintf(" ");
  gotoxy(61, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(21, 17);
  cprintf("  ");
  gotoxy(61, 17);
  cprintf("  ");
  gotoxy(61, 16);
  cprintf("  ");
  gotoxy(61, 8);
  cprintf("  ");
  gotoxy(61, 15);
  cprintf("  ");
  gotoxy(61, 9);
  cprintf("  ");
  gotoxy(61, 14);
  cprintf("  ");
  gotoxy(61, 10);
  cprintf("  ");
  gotoxy(61, 13);
  cprintf("  ");
  gotoxy(61, 11);
  cprintf("  ");
  gotoxy(61, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(20, 16);
  cprintf(" ");
  gotoxy(20, 15);
  cprintf(" ");
  gotoxy(20, 7);
  cprintf(" ");
  gotoxy(20, 14);
  cprintf(" ");
  gotoxy(20, 8);
  cprintf(" ");
  gotoxy(20, 13);
  cprintf(" ");
  gotoxy(20, 9);
  cprintf(" ");
  gotoxy(20, 12);
  cprintf(" ");
  gotoxy(20, 10);
  cprintf(" ");
  gotoxy(20, 11);
  cprintf(" ");
  gotoxy(60, 16);
  cprintf(" ");
  gotoxy(60, 15);
  cprintf(" ");
  gotoxy(60, 7);
  cprintf(" ");
  gotoxy(60, 14);
  cprintf(" ");
  gotoxy(60, 8);
  cprintf(" ");
  gotoxy(60, 13);
  cprintf(" ");
  gotoxy(60, 9);
  cprintf(" ");
  gotoxy(60, 12);
  cprintf(" ");
  gotoxy(60, 10);
  cprintf(" ");
  gotoxy(60, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(22, 17);
  cprintf("  ");
  gotoxy(60, 17);
  cprintf("  ");
  gotoxy(60, 16);
  cprintf("  ");
  gotoxy(60, 8);
  cprintf("  ");
  gotoxy(60, 15);
  cprintf("  ");
  gotoxy(60, 9);
  cprintf("  ");
  gotoxy(60, 14);
  cprintf("  ");
  gotoxy(60, 10);
  cprintf("  ");
  gotoxy(60, 13);
  cprintf("  ");
  gotoxy(60, 11);
  cprintf("  ");
  gotoxy(60, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(21, 16);
  cprintf(" ");
  gotoxy(21, 15);
  cprintf(" ");
  gotoxy(21, 7);
  cprintf(" ");
  gotoxy(21, 14);
  cprintf(" ");
  gotoxy(21, 8);
  cprintf(" ");
  gotoxy(21, 13);
  cprintf(" ");
  gotoxy(21, 9);
  cprintf(" ");
  gotoxy(21, 12);
  cprintf(" ");
  gotoxy(21, 10);
  cprintf(" ");
  gotoxy(21, 11);
  cprintf(" ");
  gotoxy(59, 16);
  cprintf(" ");
  gotoxy(59, 15);
  cprintf(" ");
  gotoxy(59, 7);
  cprintf(" ");
  gotoxy(59, 14);
  cprintf(" ");
  gotoxy(59, 8);
  cprintf(" ");
  gotoxy(59, 13);
  cprintf(" ");
  gotoxy(59, 9);
  cprintf(" ");
  gotoxy(59, 12);
  cprintf(" ");
  gotoxy(59, 10);
  cprintf(" ");
  gotoxy(59, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(23, 17);
  cprintf("  ");
  gotoxy(59, 17);
  cprintf("  ");
  gotoxy(59, 16);
  cprintf("  ");
  gotoxy(59, 8);
  cprintf("  ");
  gotoxy(59, 15);
  cprintf("  ");
  gotoxy(59, 9);
  cprintf("  ");
  gotoxy(59, 14);
  cprintf("  ");
  gotoxy(59, 10);
  cprintf("  ");
  gotoxy(59, 13);
  cprintf("  ");
  gotoxy(59, 11);
  cprintf("  ");
  gotoxy(59, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(22, 16);
  cprintf(" ");
  gotoxy(22, 15);
  cprintf(" ");
  gotoxy(22, 7);
  cprintf(" ");
  gotoxy(22, 14);
  cprintf(" ");
  gotoxy(22, 8);
  cprintf(" ");
  gotoxy(22, 13);
  cprintf(" ");
  gotoxy(22, 9);
  cprintf(" ");
  gotoxy(22, 12);
  cprintf(" ");
  gotoxy(22, 10);
  cprintf(" ");
  gotoxy(22, 11);
  cprintf(" ");
  gotoxy(58, 16);
  cprintf(" ");
  gotoxy(58, 15);
  cprintf(" ");
  gotoxy(58, 7);
  cprintf(" ");
  gotoxy(58, 14);
  cprintf(" ");
  gotoxy(58, 8);
  cprintf(" ");
  gotoxy(58, 13);
  cprintf(" ");
  gotoxy(58, 9);
  cprintf(" ");
  gotoxy(58, 12);
  cprintf(" ");
  gotoxy(58, 10);
  cprintf(" ");
  gotoxy(58, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(24, 17);
  cprintf("  ");
  gotoxy(58, 17);
  cprintf("  ");
  gotoxy(58, 16);
  cprintf("  ");
  gotoxy(58, 8);
  cprintf("  ");
  gotoxy(58, 15);
  cprintf("  ");
  gotoxy(58, 9);
  cprintf("  ");
  gotoxy(58, 14);
  cprintf("  ");
  gotoxy(58, 10);
  cprintf("  ");
  gotoxy(58, 13);
  cprintf("  ");
  gotoxy(58, 11);
  cprintf("  ");
  gotoxy(58, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(23, 16);
  cprintf(" ");
  gotoxy(23, 15);
  cprintf(" ");
  gotoxy(23, 7);
  cprintf(" ");
  gotoxy(23, 14);
  cprintf(" ");
  gotoxy(23, 8);
  cprintf(" ");
  gotoxy(23, 13);
  cprintf(" ");
  gotoxy(23, 9);
  cprintf(" ");
  gotoxy(23, 12);
  cprintf(" ");
  gotoxy(23, 10);
  cprintf(" ");
  gotoxy(23, 11);
  cprintf(" ");
  gotoxy(57, 16);
  cprintf(" ");
  gotoxy(57, 15);
  cprintf(" ");
  gotoxy(57, 7);
  cprintf(" ");
  gotoxy(57, 14);
  cprintf(" ");
  gotoxy(57, 8);
  cprintf(" ");
  gotoxy(57, 13);
  cprintf(" ");
  gotoxy(57, 9);
  cprintf(" ");
  gotoxy(57, 12);
  cprintf(" ");
  gotoxy(57, 10);
  cprintf(" ");
  gotoxy(57, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(25, 17);
  cprintf("  ");
  gotoxy(57, 17);
  cprintf("  ");
  gotoxy(57, 16);
  cprintf("  ");
  gotoxy(57, 8);
  cprintf("  ");
  gotoxy(57, 15);
  cprintf("  ");
  gotoxy(57, 9);
  cprintf("  ");
  gotoxy(57, 14);
  cprintf("  ");
  gotoxy(57, 10);
  cprintf("  ");
  gotoxy(57, 13);
  cprintf("  ");
  gotoxy(57, 11);
  cprintf("  ");
  gotoxy(57, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(24, 16);
  cprintf(" ");
  gotoxy(24, 15);
  cprintf(" ");
  gotoxy(24, 7);
  cprintf(" ");
  gotoxy(24, 14);
  cprintf(" ");
  gotoxy(24, 8);
  cprintf(" ");
  gotoxy(24, 13);
  cprintf(" ");
  gotoxy(24, 9);
  cprintf(" ");
  gotoxy(24, 12);
  cprintf(" ");
  gotoxy(24, 10);
  cprintf(" ");
  gotoxy(24, 11);
  cprintf(" ");
  gotoxy(56, 16);
  cprintf(" ");
  gotoxy(56, 15);
  cprintf(" ");
  gotoxy(56, 7);
  cprintf(" ");
  gotoxy(56, 14);
  cprintf(" ");
  gotoxy(56, 8);
  cprintf(" ");
  gotoxy(56, 13);
  cprintf(" ");
  gotoxy(56, 9);
  cprintf(" ");
  gotoxy(56, 12);
  cprintf(" ");
  gotoxy(56, 10);
  cprintf(" ");
  gotoxy(56, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(26, 17);
  cprintf("  ");
  gotoxy(56, 17);
  cprintf("  ");
  gotoxy(56, 16);
  cprintf("  ");
  gotoxy(56, 8);
  cprintf("  ");
  gotoxy(56, 15);
  cprintf("  ");
  gotoxy(56, 9);
  cprintf("  ");
  gotoxy(56, 14);
  cprintf("  ");
  gotoxy(56, 10);
  cprintf("  ");
  gotoxy(56, 13);
  cprintf("  ");
  gotoxy(56, 11);
  cprintf("  ");
  gotoxy(56, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(25, 16);
  cprintf(" ");
  gotoxy(25, 15);
  cprintf(" ");
  gotoxy(25, 7);
  cprintf(" ");
  gotoxy(25, 14);
  cprintf(" ");
  gotoxy(25, 8);
  cprintf(" ");
  gotoxy(25, 13);
  cprintf(" ");
  gotoxy(25, 9);
  cprintf(" ");
  gotoxy(25, 12);
  cprintf(" ");
  gotoxy(25, 10);
  cprintf(" ");
  gotoxy(25, 11);
  cprintf(" ");
  gotoxy(55, 16);
  cprintf(" ");
  gotoxy(55, 15);
  cprintf(" ");
  gotoxy(55, 7);
  cprintf(" ");
  gotoxy(55, 14);
  cprintf(" ");
  gotoxy(55, 8);
  cprintf(" ");
  gotoxy(55, 13);
  cprintf(" ");
  gotoxy(55, 9);
  cprintf(" ");
  gotoxy(55, 12);
  cprintf(" ");
  gotoxy(55, 10);
  cprintf(" ");
  gotoxy(55, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(27, 17);
  cprintf("  ");
  gotoxy(55, 17);
  cprintf("  ");
  gotoxy(55, 16);
  cprintf("  ");
  gotoxy(55, 8);
  cprintf("  ");
  gotoxy(55, 15);
  cprintf("  ");
  gotoxy(55, 9);
  cprintf("  ");
  gotoxy(55, 14);
  cprintf("  ");
  gotoxy(55, 10);
  cprintf("  ");
  gotoxy(55, 13);
  cprintf("  ");
  gotoxy(55, 11);
  cprintf("  ");
  gotoxy(55, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(26, 16);
  cprintf(" ");
  gotoxy(26, 15);
  cprintf(" ");
  gotoxy(26, 7);
  cprintf(" ");
  gotoxy(26, 14);
  cprintf(" ");
  gotoxy(26, 8);
  cprintf(" ");
  gotoxy(26, 13);
  cprintf(" ");
  gotoxy(26, 9);
  cprintf(" ");
  gotoxy(26, 12);
  cprintf(" ");
  gotoxy(26, 10);
  cprintf(" ");
  gotoxy(26, 11);
  cprintf(" ");
  gotoxy(54, 16);
  cprintf(" ");
  gotoxy(54, 15);
  cprintf(" ");
  gotoxy(54, 7);
  cprintf(" ");
  gotoxy(54, 14);
  cprintf(" ");
  gotoxy(54, 8);
  cprintf(" ");
  gotoxy(54, 13);
  cprintf(" ");
  gotoxy(54, 9);
  cprintf(" ");
  gotoxy(54, 12);
  cprintf(" ");
  gotoxy(54, 10);
  cprintf(" ");
  gotoxy(54, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(28, 17);
  cprintf("  ");
  gotoxy(54, 17);
  cprintf("  ");
  gotoxy(54, 16);
  cprintf("  ");
  gotoxy(54, 8);
  cprintf("  ");
  gotoxy(54, 15);
  cprintf("  ");
  gotoxy(54, 9);
  cprintf("  ");
  gotoxy(54, 14);
  cprintf("  ");
  gotoxy(54, 10);
  cprintf("  ");
  gotoxy(54, 13);
  cprintf("  ");
  gotoxy(54, 11);
  cprintf("  ");
  gotoxy(54, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(27, 16);
  cprintf(" ");
  gotoxy(27, 15);
  cprintf(" ");
  gotoxy(27, 7);
  cprintf(" ");
  gotoxy(27, 14);
  cprintf(" ");
  gotoxy(27, 8);
  cprintf(" ");
  gotoxy(27, 13);
  cprintf(" ");
  gotoxy(27, 9);
  cprintf(" ");
  gotoxy(27, 12);
  cprintf(" ");
  gotoxy(27, 10);
  cprintf(" ");
  gotoxy(27, 11);
  cprintf(" ");
  gotoxy(53, 16);
  cprintf(" ");
  gotoxy(53, 15);
  cprintf(" ");
  gotoxy(53, 7);
  cprintf(" ");
  gotoxy(53, 14);
  cprintf(" ");
  gotoxy(53, 8);
  cprintf(" ");
  gotoxy(53, 13);
  cprintf(" ");
  gotoxy(53, 9);
  cprintf(" ");
  gotoxy(53, 12);
  cprintf(" ");
  gotoxy(53, 10);
  cprintf(" ");
  gotoxy(53, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(29, 17);
  cprintf("  ");
  gotoxy(53, 17);
  cprintf("  ");
  gotoxy(53, 16);
  cprintf("  ");
  gotoxy(53, 8);
  cprintf("  ");
  gotoxy(53, 15);
  cprintf("  ");
  gotoxy(53, 9);
  cprintf("  ");
  gotoxy(53, 14);
  cprintf("  ");
  gotoxy(53, 10);
  cprintf("  ");
  gotoxy(53, 13);
  cprintf("  ");
  gotoxy(53, 11);
  cprintf("  ");
  gotoxy(53, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(28, 16);
  cprintf(" ");
  gotoxy(28, 15);
  cprintf(" ");
  gotoxy(28, 7);
  cprintf(" ");
  gotoxy(28, 14);
  cprintf(" ");
  gotoxy(28, 8);
  cprintf(" ");
  gotoxy(28, 13);
  cprintf(" ");
  gotoxy(28, 9);
  cprintf(" ");
  gotoxy(28, 12);
  cprintf(" ");
  gotoxy(28, 10);
  cprintf(" ");
  gotoxy(28, 11);
  cprintf(" ");
  gotoxy(52, 16);
  cprintf(" ");
  gotoxy(52, 15);
  cprintf(" ");
  gotoxy(52, 7);
  cprintf(" ");
  gotoxy(52, 14);
  cprintf(" ");
  gotoxy(52, 8);
  cprintf(" ");
  gotoxy(52, 13);
  cprintf(" ");
  gotoxy(52, 9);
  cprintf(" ");
  gotoxy(52, 12);
  cprintf(" ");
  gotoxy(52, 10);
  cprintf(" ");
  gotoxy(52, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(30, 17);
  cprintf("  ");
  gotoxy(52, 17);
  cprintf("  ");
  gotoxy(52, 16);
  cprintf("  ");
  gotoxy(52, 8);
  cprintf("  ");
  gotoxy(52, 15);
  cprintf("  ");
  gotoxy(52, 9);
  cprintf("  ");
  gotoxy(52, 14);
  cprintf("  ");
  gotoxy(52, 10);
  cprintf("  ");
  gotoxy(52, 13);
  cprintf("  ");
  gotoxy(52, 11);
  cprintf("  ");
  gotoxy(52, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(29, 16);
  cprintf(" ");
  gotoxy(29, 15);
  cprintf(" ");
  gotoxy(29, 7);
  cprintf(" ");
  gotoxy(29, 14);
  cprintf(" ");
  gotoxy(29, 8);
  cprintf(" ");
  gotoxy(29, 13);
  cprintf(" ");
  gotoxy(29, 9);
  cprintf(" ");
  gotoxy(29, 12);
  cprintf(" ");
  gotoxy(29, 10);
  cprintf(" ");
  gotoxy(29, 11);
  cprintf(" ");
  gotoxy(51, 16);
  cprintf(" ");
  gotoxy(51, 15);
  cprintf(" ");
  gotoxy(51, 7);
  cprintf(" ");
  gotoxy(51, 14);
  cprintf(" ");
  gotoxy(51, 8);
  cprintf(" ");
  gotoxy(51, 13);
  cprintf(" ");
  gotoxy(51, 9);
  cprintf(" ");
  gotoxy(51, 12);
  cprintf(" ");
  gotoxy(51, 10);
  cprintf(" ");
  gotoxy(51, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(31, 17);
  cprintf("  ");
  gotoxy(51, 17);
  cprintf("  ");
  gotoxy(51, 16);
  cprintf("  ");
  gotoxy(51, 8);
  cprintf("  ");
  gotoxy(51, 15);
  cprintf("  ");
  gotoxy(51, 9);
  cprintf("  ");
  gotoxy(51, 14);
  cprintf("  ");
  gotoxy(51, 10);
  cprintf("  ");
  gotoxy(51, 13);
  cprintf("  ");
  gotoxy(51, 11);
  cprintf("  ");
  gotoxy(51, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(30, 16);
  cprintf(" ");
  gotoxy(30, 15);
  cprintf(" ");
  gotoxy(30, 7);
  cprintf(" ");
  gotoxy(30, 14);
  cprintf(" ");
  gotoxy(30, 8);
  cprintf(" ");
  gotoxy(30, 13);
  cprintf(" ");
  gotoxy(30, 9);
  cprintf(" ");
  gotoxy(30, 12);
  cprintf(" ");
  gotoxy(30, 10);
  cprintf(" ");
  gotoxy(30, 11);
  cprintf(" ");
  gotoxy(50, 16);
  cprintf(" ");
  gotoxy(50, 15);
  cprintf(" ");
  gotoxy(50, 7);
  cprintf(" ");
  gotoxy(50, 14);
  cprintf(" ");
  gotoxy(50, 8);
  cprintf(" ");
  gotoxy(50, 13);
  cprintf(" ");
  gotoxy(50, 9);
  cprintf(" ");
  gotoxy(50, 12);
  cprintf(" ");
  gotoxy(50, 10);
  cprintf(" ");
  gotoxy(50, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(32, 17);
  cprintf("  ");
  gotoxy(50, 17);
  cprintf("  ");
  gotoxy(50, 16);
  cprintf("  ");
  gotoxy(50, 8);
  cprintf("  ");
  gotoxy(50, 15);
  cprintf("  ");
  gotoxy(50, 9);
  cprintf("  ");
  gotoxy(50, 14);
  cprintf("  ");
  gotoxy(50, 10);
  cprintf("  ");
  gotoxy(50, 13);
  cprintf("  ");
  gotoxy(50, 11);
  cprintf("  ");
  gotoxy(50, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(31, 16);
  cprintf(" ");
  gotoxy(31, 15);
  cprintf(" ");
  gotoxy(31, 7);
  cprintf(" ");
  gotoxy(31, 14);
  cprintf(" ");
  gotoxy(31, 8);
  cprintf(" ");
  gotoxy(31, 13);
  cprintf(" ");
  gotoxy(31, 9);
  cprintf(" ");
  gotoxy(31, 12);
  cprintf(" ");
  gotoxy(31, 10);
  cprintf(" ");
  gotoxy(31, 11);
  cprintf(" ");
  gotoxy(49, 16);
  cprintf(" ");
  gotoxy(49, 15);
  cprintf(" ");
  gotoxy(49, 7);
  cprintf(" ");
  gotoxy(49, 14);
  cprintf(" ");
  gotoxy(49, 8);
  cprintf(" ");
  gotoxy(49, 13);
  cprintf(" ");
  gotoxy(49, 9);
  cprintf(" ");
  gotoxy(49, 12);
  cprintf(" ");
  gotoxy(49, 10);
  cprintf(" ");
  gotoxy(49, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(33, 17);
  cprintf("  ");
  gotoxy(49, 17);
  cprintf("  ");
  gotoxy(49, 16);
  cprintf("  ");
  gotoxy(49, 8);
  cprintf("  ");
  gotoxy(49, 15);
  cprintf("  ");
  gotoxy(49, 9);
  cprintf("  ");
  gotoxy(49, 14);
  cprintf("  ");
  gotoxy(49, 10);
  cprintf("  ");
  gotoxy(49, 13);
  cprintf("  ");
  gotoxy(49, 11);
  cprintf("  ");
  gotoxy(49, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(32, 16);
  cprintf(" ");
  gotoxy(32, 15);
  cprintf(" ");
  gotoxy(32, 7);
  cprintf(" ");
  gotoxy(32, 14);
  cprintf(" ");
  gotoxy(32, 8);
  cprintf(" ");
  gotoxy(32, 13);
  cprintf(" ");
  gotoxy(32, 9);
  cprintf(" ");
  gotoxy(32, 12);
  cprintf(" ");
  gotoxy(32, 10);
  cprintf(" ");
  gotoxy(32, 11);
  cprintf(" ");
  gotoxy(48, 16);
  cprintf(" ");
  gotoxy(48, 15);
  cprintf(" ");
  gotoxy(48, 7);
  cprintf(" ");
  gotoxy(48, 14);
  cprintf(" ");
  gotoxy(48, 8);
  cprintf(" ");
  gotoxy(48, 13);
  cprintf(" ");
  gotoxy(48, 9);
  cprintf(" ");
  gotoxy(48, 12);
  cprintf(" ");
  gotoxy(48, 10);
  cprintf(" ");
  gotoxy(48, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(34, 17);
  cprintf("  ");
  gotoxy(48, 17);
  cprintf("  ");
  gotoxy(48, 16);
  cprintf("  ");
  gotoxy(48, 8);
  cprintf("  ");
  gotoxy(48, 15);
  cprintf("  ");
  gotoxy(48, 9);
  cprintf("  ");
  gotoxy(48, 14);
  cprintf("  ");
  gotoxy(48, 10);
  cprintf("  ");
